api-1  | 
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/accessory-detail/accessory-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/accessory-detail/accessory-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.AccessoryDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/accessory-detail/accessory-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/accessory-detail/accessory-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/accessory-detail/accessory-detail.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-detail/armor-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-detail/armor-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-detail/armor-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.ArmorDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-detail/armor-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-detail/armor-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-detail/armor-detail.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set-bonus/armor-set-bonus.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set-bonus/armor-set-bonus.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set-bonus/armor-set-bonus.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.ArmorSetBonus}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set-bonus/armor-set-bonus.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set-bonus/armor-set-bonus.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set-bonus/armor-set-bonus.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set/armor-set.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set/armor-set.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set/armor-set.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.ArmorSet}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set/armor-set.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set/armor-set.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/armor-set/armor-set.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/collection-detail/collection-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/collection-detail/collection-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/collection-detail/collection-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.CollectionDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/collection-detail/collection-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/collection-detail/collection-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/collection-detail/collection-detail.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/costume-detail/costume-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/costume-detail/costume-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/costume-detail/costume-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.CostumeDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/costume-detail/costume-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/costume-detail/costume-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/costume-detail/costume-detail.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/enhancement-detail/enhancement-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/enhancement-detail/enhancement-detail.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/enhancement-detail/enhancement-detail.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.EnhancementDetail}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/item/enhancement-detail/enhancement-detail.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/enhancement-detail/enhancement-detail.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
